INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/home/paket/Xilinx/Vitis_HLS/2023.2/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling apatb_fir.cpp
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
WARNING: [SIM 212-201] RTL produces unknown value 'x' or 'X' on some port, possible cause: There are uninitialized variables in the design.
0 1000
1 1080
2 78
3 -192
4 297
5 -256
6 -1179
7 -651
8 56
9 -624
10 -895
11 -127
12 -410
13 -906
14 -212
15 -357
16 -934
17 -190
18 -355
19 -984
20 -113
21 -435
22 -985
23 9
24 -643
25 -824
26 46
27 -942
28 -447
29 -219
30 -1004
31 -47
32 -753
33 -617
34 -347
35 -597
36 725
37 79
38 817
39 549
40 509
41 511
42 149
43 1134
44 -13
45 861
46 137
47 1057
48 -54
49 977
50 398
51 414
52 -560
53 -134
54 -820
55 -422
56 -822
57 28
58 -883
59 -256
60 -895
61 139
62 -1114
63 -94
64 -787
65 -352
66 -764
67 -319
68 700
69 -134
70 1064
71 282
72 640
73 413
74 68
75 1140
76 -47
77 453
78 780
79 48
80 852
81 385
82 454
83 639
84 -771
85 -402
86 -106
87 -1177
88 -386
89 134
90 -923
91 -658
92 105
93 -771
94 -775
95 29
96 -633
97 -981
98 -304
99 42
100 -60
101 202
102 1107
103 724
104 -126
105 391
106 957
107 747
108 -333
109 259
110 1364
111 627
112 -240
113 -17
114 1184
115 1206
116 59
117 -78
118 226
119 1027
120 1282
121 423
122 1
123 -223
124 539
125 1099
126 1346
127 1240
128 -1139
129 -1865
130 -638
131 290
132 914
133 1893
134 2252
135 -612
136 -3277
137 -2602
138 -1806
139 -561
140 2394
141 4914
142 3919
143 2108
144 784
145 -2672
146 -4858
147 -5016
148 -5636
149 -4155
150 -1631
151 8
152 2767
153 4159
154 4627
155 6805
156 6973
157 6294
158 6063
159 4220
160 4054
161 3459
162 3128
163 2590
164 -452
165 -1496
166 -3329
167 -3579
168 -3648
169 -4154
170 -5632
171 -10157
172 -13215
173 -16836
174 -17005
175 -17845
176 -15568
177 -14687
178 -12199
179 -9953
180 -6309
181 -4947
182 -4894
183 -8038
184 -12045
185 -17780
186 -19768
187 -19931
188 -15900
189 -12995
190 -8691
191 -7970
192 -7486
193 -8966
194 -8507
195 -6965
196 -4858
197 -72
198 3076
199 7770
200 11466
201 15965
202 18946
203 17751
204 17256
205 15860
206 16036
207 16806
208 14466
209 12741
210 10308
211 6617
212 3277
213 -2073
214 -6550
215 -9155
216 -14151
217 -17817
218 -16580
219 -15254
220 -15266
221 -14696
222 -15524
223 -17788
224 -17239
225 -13460
226 -9730
227 -5817
228 -928
229 1999
230 4055
231 9681
232 15141
233 16339
234 16870
235 16640
236 14809
237 14805
238 15331
239 16479
240 17912
241 14387
242 9564
243 5679
244 1191
245 -1540
246 -6308
247 -10942
248 -13578
249 -15464
250 -14516
251 -15607
252 -16376
253 -18030
254 -19009
255 -17923
256 -15802
257 -10559
258 -7358
259 -2886
260 -501
261 3377
262 5016
263 8398
264 10158
265 11500
266 10472
267 10385
268 9918
269 11793
270 13753
271 16926
272 16777
273 16234
274 13325
275 12600
276 10246
277 10701
278 10234
279 10630
280 10214
281 10109
282 11770
283 11137
284 11653
285 9257
286 6546
287 4038
288 1975
289 3292
290 2923
291 2713
292 2250
293 -457
294 -1623
295 -2771
296 -3031
297 -1819
298 -2593
299 -2765
300 -1854
301 -2168
302 -850
303 1472
304 1512
305 1192
306 2047
307 1243
308 -212
309 -357
310 -1130
311 -1952
312 -1066
313 535
314 1153
315 632
316 761
317 347
318 -1240
319 -1507
320 -162
321 1528
322 754
323 -556
324 -345
325 -136
326 -113
327 -131
328 488
329 620
330 -449
331 -527
332 -136
333 196
334 213
335 -168
336 410
337 208
338 -631
339 -1225
340 -159
341 1915
342 1286
343 -547
344 -1167
345 -1260
346 -1358
347 -368
348 2670
349 3488
350 1055
351 -457
352 -1978
353 -4032
354 -4071
355 -913
356 1560
357 2955
358 5378
359 5204
360 3272
361 2030
362 -975
363 -3699
364 -4841
365 -6451
366 -6154
367 -5416
368 -5989
369 -4164
370 -2270
371 -1134
372 965
373 994
374 1701
375 2141
376 2984
377 5321
378 4851
379 5075
380 3765
381 3065
382 3366
383 4937
384 8544
385 9856
386 11732
387 11253
388 13012
389 13328
390 16311
391 17750
392 19101
393 18302
394 18316
395 17236
396 16882
397 15758
398 15923
399 14087
400 13762
401 12396
402 13026
403 10755
404 9422
405 6150
406 4912
407 3610
408 3652
409 3168
410 -898
411 -4258
412 -8605
413 -9775
414 -10248
415 -9272
416 -6809
417 -6907
418 -6381
419 -8183
420 -11088
421 -11323
422 -11107
423 -8960
424 -7028
425 -5921
426 -517
427 5673
428 9053
429 12185
430 13460
431 11373
432 8000
433 4733
434 4162
435 7074
436 9811
437 11354
438 12560
439 11431
440 7776
441 3667
442 -711
443 -5035
444 -9077
445 -12407
446 -12304
447 -10310
448 -9431
449 -6397
450 -3354
451 -5536
452 -9230
453 -12571
454 -13820
455 -10614
456 -7849
457 -3864
458 1760
459 5555
460 9430
461 10180
462 10375
463 10514
464 9288
465 9192
466 6988
467 6750
468 6710
469 8851
470 10157
471 9436
472 7997
473 4099
474 901
475 -3411
476 -4459
477 -7128
478 -7307
479 -8420
480 -6904
481 -7789
482 -7558
483 -11016
484 -14284
485 -19868
486 -21825
487 -22795
488 -20846
489 -18872
490 -15924
491 -13559
492 -12511
493 -10222
494 -9513
495 -8003
496 -9510
497 -9829
498 -10757
499 -10861
500 -8095
501 -6483
502 -4276
503 -4590
504 -5453
505 -4948
506 -5440
507 -3813
508 -1294
509 -659
510 327
511 808
512 664
513 2044
514 2665
515 2217
516 2360
517 756
518 -1062
519 -448
520 -1214
521 -2275
522 -1086
523 239
524 294
525 1018
526 1982
527 702
528 -1168
529 -1053
530 -330
531 -411
532 19
533 1119
534 1446
535 -549
536 -1793
537 -589
538 1044
539 1160
540 -208
541 -1168
542 -510
543 716
544 887
545 -294
546 -1114
547 -421
548 810
549 1317
550 -249
551 -1433
552 -813
553 595
554 1094
555 664
556 495
557 -59
558 -1645
559 -2277
560 -270
561 2345
562 2608
563 1723
564 941
565 -1880
566 -4162
567 -3666
568 -2030
569 -26
570 3106
571 4905
572 4674
573 4510
574 2709
575 -665
576 -2256
577 -4453
578 -6634
579 -5532
580 -5967
581 -5979
582 -4278
583 -3556
584 -1026
585 256
586 614
587 2047
588 1274
589 2999
590 4499
591 4942
592 5441
593 3598
594 3767
595 2492
596 4556
597 7111
598 9588
599 11314
Comparing against output data
*******************************************
PASS: The output matches the golden output!
*******************************************
INFO [HLS SIM]: The maximum depth reached by any hls::stream() instance in the design is 300
INFO: [COSIM-1000] *** C/RTL co-simulation finished: PASS ***
